; This is the Shipwire spreadsheet wholesale order upload template primarily used to upload orders received from other retailers or businesses. Use it to upload one or more wholesale orders at a time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; -------------------- EXAMPLE WHOLESALE ORDERS ----------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;[order_no],[external_id],[order_date],[ship_to_name],[ship_to_address_1],[ship_to_address_2],[ship_to_address_3],[ship_to_city],[ship_to_state],[ship_to_ZIP],[ship_to_country],[ship_to_email],[ship_to_phone],[ship_to_is_commercial],[ship_to_company_name],[force_ship_to_address],[force_duplicate],[bill_to_name],[bill_to_address_1],[bill_to_address_2],[bill_to_address_3],[bill_to_city],[bill_to_state],[bill_to_ZIP],[bill_to_country],[bill_to_email],[bill_to_phone],[bill_to_company_name],[sku],[retailer_sku],[upc],[retailer_line_no],[quantity],[shipping_method],[packing_list_message_1],[shipping_window_type],[shipping_window_min_date],[shipping_window_max_date],[delivery_window_type],[delivery_window_min_date],[delivery_window_max_date],[header_level_extended_attribute_name_1],[header_level_extended_attribute_value_1],[header_level_extended_attribute_type_1],[line_level_extended_attribute_name_1],[line_level_extended_attribute_value_1],[line_level_extended_attribute_type_1]
;1000,,1/20/2016,Max Retail,1 Main Lane,,,Los Angeles,CA,91111,US,receiving@maxr.com,323-555-1234,0,Max Retail,0,0,James Smith,1 Main Lane,,,Los Angeles,CA,91111,US,billing@maxr.com,323-555-1234,Max Retail,diamond,r1_diamond,1234567891,1,5,GD,,ON,1/23/2016,,AFTER,1/26/2016,,StoreNumber,14256,int,itemNum,11131232,string
;1000,,1/20/2016,Max Retail,1 Main Lane,,,Los Angeles,CA,91111,US,receiving@maxr.com,323-555-1234,0,Max Retail,0,0,James Smith,1 Main Lane,,,Los Angeles,CA,91111,US,billing@maxr.com,323-555-1234,Max Retail,ruby,r1_ruby,1234567333,2,10,GD,,ON,1/23/2016,,AFTER,1/26/2016,,StoreNumber,14256,int,itemNum,11131233,string
;1001,,1/20/2016,Mart Store,1 Distribution Lane,,,Los Angeles,CA,91111,US,receiving@marts.com,323-455-0000,0,Mart Store,0,0,Jill Yang,1 Distribution Lane,,,Los Angeles,CA,91111,US,billing@marts.com,323-455-0000,Mart Store,duffelbag,m1_duffel,,1,10,GD,,AFTER,1/21/2016,,BETWEEN,1/22/2016,2/5/2016,,,,,,
;1002,,1/20/2016,Best Bikes,One East St.,,,Bronx,NY,10452,US,receiving@best.com,323-500-1234,0,Best Bikes,0,0,Redford Jones,One East St.,,,Brooklyn,NY,11234,US,billing@best.com,323-500-1234,Best Bikes,bike,b1_girls,,1,1,1D,,BETWEEN,1/25/2016,1/30/2016,BEFORE,,2/10/2016,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; -------------------- NOTES --------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; All rows with a leading semi-colon are ignored,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Shipwire accepts a file header row (where column fields are designated with square brackets - e.g. [order_no]). You can put these column names in any order, and choose to include only the fields you care about. Be sure to include all of the required fields",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Valid header column fields include: order_no*, external_id, order_date, ship_to_name*, ship_to_address_1*, ship_to_address_2, ship_to_address_3, ship_to_city*, ship_to_state*, ship_to_ZIP*, ship_to_country*, ship_to_email, ship_to_phone*, ship_to_is_commercial, ship_to_company_name, force_ship_to_address, force_duplicate, bill_to_address_1, bill_to_address_2, bill_to_address_3, bill_to_city, bill_to_state, bill_to_ZIP, bill_to_country, bill_to_email, bill_to_phone, bill_to_company_name, sku*, retailer_sku, upc, retailer_line_no, quantity*, shipping_method, packing_list_message_1, shipping_window_type, shipping_window_min_date, shipping_window_max_date, delivery_window_type, delivery_window_min_date, delivery_window_max_date, header_level_extended_attribute_name, header_level_extended_attribute_value, header_level_extended_attribute_type, line_level_extended_attribute_name, line_level_extended_attribute_value, line_level_extended_attribute_type (those marked with an asterisk are required)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; Each first line of an wholesale order should have data in all of the required fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Each additional line of an wholesale order (for wholesale orders > 1 unique product) should either repeat all of the same data included in the order header row (as in example above), or alternatively it can be entirely blank with the expection of the sku and quantity fields.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; The external ID is an optional 32 character identifier you can use to create your own unique identifier to reference a wholesale order.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; Each unique product (SKU) should be called out only once per order (i.e. there should not be 2 rows for a single order with sku123 called out in it),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Shipwire will assume blank fields are unknown, and use default settings where applicable (e.g. email address)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Shipping_method options include: 1D, 2D, and GD (for one day, two day and ground service respectively). You can further adjust specific service level mappings in your Shipwire shipping preferences.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; You can set 'ship_to_is_commercial' to 1 on wholesale orders that are known to be commercial (0 or blank will be assumed to be residential),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; You do not have to include leading zeroes (if present) on U.S. Zip Codes (e.g. 1233 will be assumed to be 01233) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Use ship_to_company_name and bill_to_company_name to customize the name that appears on your shipping labels, packing list, and confirmation emails on an order by order basis. You can also set this globally (for all orders) using the Shipwire Delight tools. If it is defined in the spreadsheet for a given order, we will override the global setting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; You can set force_ship_to_address to 1 if you do not want Shipwire to validate the address.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; You can set force_duplicate to 1 if you want Shipwire to allow duplicates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; Use packing_list_message_1 to customize the gift message on your packing list on an order by order basis. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Use shipping_window_type, shipping_window_min_date, and shipping_window_max_date to customize the window during which the wholesale order can be shipped. Available values for shipping_window_type are ON, AFTER, BEFORE, and BETWEEN. If BETWEEN is used, use both shipping_window_min_date and shipping_window_max_date to specify the window. For AFTER and ON, use shipping_window_min_date to specify the date. For BEFORE, use shipping_window_max_date to specify the date. Date format is MM/DD/YY.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Use delivery_window_type, delivery_window_min_date, and delivery_window_max_date to customize the window during which the wholesale order needs to be delivered. Available values for delivery_window_type are ON, AFTER, BEFORE, and BETWEEN. If BETWEEN is used, use both delivery_window_min_date and delivery_window_max_date to specify the window. For AFTER and ON, use delivery_window_min_date to specify the date. For BEFORE, use delivery_window_max_date to specify the date. Date format is MM/DD/YY.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Header level extended attributes and line level extended attibutes are optional fields you can use to pass custom information. (for >1 extended attributes increase the counter by 1. ie. header_level_extended_attribute_name_2, header_level_extended_attribute_value_2, ...)Please contact Ingram Micro Commerce team before using these fields.   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Header level extended attribute type and line level extended attribute type options include: integer, string",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"; Add your wholesale order details below, and upload when done.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; -------------------- WHOLESALE ORDERS  --------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[order_no],[external_id],[order_date],[ship_to_name],[ship_to_address_1],[ship_to_address_2],[ship_to_address_3],[ship_to_city],[ship_to_state],[ship_to_ZIP],[ship_to_country],[ship_to_email],[ship_to_phone],[ship_to_is_commercial],[ship_to_company_name],[force_ship_to_address],[force_duplicate],[bill_to_name],[bill_to_address_1],[bill_to_address_2],[bill_to_address_3],[bill_to_city],[bill_to_state],[bill_to_ZIP],[bill_to_country],[bill_to_email],[bill_to_phone],[bill_to_company_name],[sku],[retailer_sku],[upc],[retailer_line_no],[quantity],[shipping_method],[packing_list_message_1],[shipping_window_type],[shipping_window_min_date],[shipping_window_max_date],[delivery_window_type],[delivery_window_min_date],[delivery_window_max_date],[header_level_extended_attribute_name_1],[header_level_extended_attribute_value_1],[header_level_extended_attribute_type_1],[line_level_extended_attribute_name_1],[line_level_extended_attribute_value_1],[line_level_extended_attribute_type_1]
